A220001,1,B,24.42,0,128,,,Jar Stopper,probable,,,,,circular,Nearly,Ceramic,,Complete,90%,moderate,,12.70,4.20,3.20,0.83,,,moderate,1,CNEA,,,,,,,,,,,,,,,,,,
A220104,49,B,25.62,36,264,,,Weight,probable,,,,,donut,Nearly,Basalt,Gley 1 2.5/10Y,Partial,30%,mod,,868.00,15.58,5.54,5.55,,,broken,1,CNEA,,,,,,29-Jul-22,Roma,,,,,,,,,,,
A220105,22,B,69.7,7,15,,B22.0615,Bangle,uncertain,,,,,rectangular,,glass,10YR4/1,Partial,,,,0.84,1.69,0.64,0.41,,,broken,1,CNEA,,,,,,11-Jul-22,Sam Fisher,,,,,,,,,,,
A220106,55,B,25.61,19,127,,,UD,,,,,,rectangular,Nearly,iron,Gley 2 4/5PB,Partial,,very crude,,7.85,3.76,1.42,0.82,,,"broken,Partialile",1,CNEA,,,,,,11-Jul-22,Sam Fisher,,,,,,,,,,,
A220107,40,B,24.42,24,153,,,Bangle,possible,,,,,rectangular,Slightly,glass,Gley 1 2.5/N,Partial,,,,2.13,2.92,0.73,0.53,,,broken,1,CNEA,"Also: 5Y7/8, 2.5YR6/8, green",,,,,11-Jul-22,Sam Fisher,,,,,,,,,,,
A220108,66,B,25.62,52,261,,,Jar Stopper,possible,,,,,circular,Nearly,Ceramic,5YR6/6,Complete,100%,crude,,7.63,2.77,2.68,0.80,2.77,,whole,1,CNEA,,,,,,,,,,,,,,,,,,
A220109,2,B,25.61,19,127,,,Jar Stopper,possible,,,,,circular,Slightly,Ceramic,10YR7/4,Partial,80%,very crude,,38.30,4.95,4.43,1.66,4.95,,broken,1,CNEA,Also: 10YR5/1,,,,,10-Jul-22,Roma ,,,,,,,,,,,
A220110,65,B,25.62,36,367,,,UD,,,,,,circular,Exactly,Ceramic,5YR5/3,Complete,100%,mod,,6.94,2.51,2.33,1.05,2.51,,whole,1,CNEA,,,,,,26-Jul-22,Roma ,,,,,,,,,,,
A220111,44,B,25.62,35,253,,,Jar Stopper,possible,,,,,circular,Slightly,Ceramic,5YR7/6,Complete,100%,crude,,33.51,4.55,4.11,1.57,4.55,,whole,1,CNEA,,,,,,,,,,,,,,,,,,
A220112,60,B,25.61,19,130,,,Jar Stopper,probable,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220113,5,B,42.21,33,103,,,Jar Stopper,uncertain,,,,,Circular,Slightly,Ceramic,5YR5/3,Complete,100,very crude,,54.13,6.56,6.07,1.11,,,whole,1,CNEA,,,,,,,,,,,,,,,,,,
A220114,31,B,24.42,26,143,,,Jar Stopper,possible,,,,,circular,Nearly,Ceramic,7.5YR7/4,Complete,100%,crude,,10.61,3.12,2.74,1.11,3.12,,whole,1,CNEA,,,,,,,,,,,,,,,,,,
A220115,70,B,24.42,26,163,,,Jar Stopper,possible,,,,,circular,Slightly,Ceramic,2.5YR6/6,Complete,100%,very crude,,20.20,4.08,4.06,1.14,4.08,,whole,1,CNEA,,,,,,,,,,,,,,,,,,
A220116,33,B,69.7,16,21,,,UD,,,,,,,,glass,Gley 1 8/N,Partial,,fine,,0.52,2.83,1.49,0.11,,,broken,2,CNEA,,,,,,11-Jul-22,Sam Fisher,,,,,,,,,,,
A220117,6,B,70.6,0,0,,B22.0427,Bangle,possible,,,,,circular,Slightly,glass,Gley 2 3/5B,Partial,10,,,1.95,3.20,0.61,0.55,,,broken,1,CNEA,"Also: 10R 4/6, Gley 1 8/N",,,,,11-Jul-22,Sam Fisher,,,,,,,,,,,
A220118,62,B,24.42,26,168,,,hand grinder,probable,,,,,Triangular,Slightly,Basalt,Gley 1 S/N,Complete,90,mod,,115.00,5.02,4.02,3.87,,,broken,1,DoA Karak,,,,,,24-Jul-22,Roma,,,,,,,,,,,
A220119,14,B,26.84,0,0,,B22.0727,Bangle,possible,,,,,circular,Nearly,glass,Gley 2 2.5/10G,Partial,,,,5.43,5.57,0.73,0.75,,,broken,1,CNEA,Also: 10R3/6,,,,,11-Jul-22,Sam Fisher,,,,,,,,,,,
A220120,23,B,25.62,51,242,,,grinding stone,possible,,,,,rectanglar,Slightly,Basalt,5YR6/1,Partial,,Crude,,667.00,11.01,7.20,5.20,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220121,34,B,69.7,16,22,,,Metal,certain,,,,,rectanglar,Exactly,metal,,UD,,mod,,3.08,3.31,1.30,0.12,,,UD,,CNEA,,,,,,18-Jul-22,Roma,,,,,,,,,,,
A220122,37,B,25.62,36,259,,,Upper Grinding Stone,probable,,,,,Loaf-Shaped,Slightly,Basalt,10R5/1,Partial,30,Crude,,2037.00,11.11,10.20,9.49,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220123,59,B,25.61,19,130,,,Whetstone,certain,,,,,rectangular,Nearly,Sandstone,5YR7/3,Partial,80%,mod,,225.00,8.50,4.90,3.30,,,broken,1,DoA Karak,,,,,,,,,,,,,,,,,,
A220124,65,B,24.42,20,170,,,grinding stone,possible,,,,,Spherical,Nearly,Basalt,5YR7/1,Partial,60,Crude,,825.00,9.88,8.20,7.10,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220125,30,B,25.61,5,113,,,Jar Stopper,probable,,,,,circular,Nearly,Ceramic,7.5YR8/3,Complete,100%,mod,,179.00,9.57,8.30,2.10,,,whole,,CNEA,,,,,,,,,,,,,,,,,,
A220126,47,B,24.42,26,150,,,Jar Stopper,probable,,,,,circular,Nearly,Ceramic,7.5YR7/2,Complete,100%,crude,,66.20,5.70,5.71,1.79,,,whole,,CNEA,,,,,,24-Jul-22,Roma,,,,,,,,,,,
A220127,71,B,25.62,58,268,,,UD,,,,,,ovoid,Nearly,stone,5YR4/1,Partial,80,mod,,84.61,6.23,4.16,2.10,,,broken,1,DoA Karak,,,,,,,,,,,,,,,,,,
A220128,10,B,24.42,2,137,,,Bangle,possible,,,,,circular,Nearly,glass,Gley 1 8/N,Partial,,,,1.54,1.86,0.72,0.66,,,broken,1,CNEA,,,,,,,,,,,,,,,,,,
A220129,23,B,24.42,32,176,,,Bangle,possible,,,,,circular,Slightly,glass,Gley 2 4/10B,Partial,,,,1.45,1.48,0.89,0.64,,,broken,1,CNEA,,,,,,,,,,,,,,,,,,
A220130,8,B,24.42,2,134,,,Bangle,possible,,,,,circular,Slightly,glass,Gley 2 5/10 ,Partial,,,,1.39,2.39,0.74,0.52,,,broken,1,CNEA,,,,,,,,,,,,,,,,,,
A220131,4,B,39.93,0,0,,B22.0425,Bangle,possible,,,,,circular,Slightly,glass,Gley 2 3/5PB,Partial,,,,4.07,5.11,0.69,0.59,,,broken,1,CNEA,,,,,,,,,,,,,,,,,,
A220132,37,B,69.7,16,23,,,UD,,,,,,Triangular,Slightly,glass,7.5YR4/1,Partial,,fine,,0.26,1.66,1.25,0.09,,,broken,1,CNEA,,,,,,,,,,,,,,,,,,
A220133,38,B,69.7,16,24,,B22.0876,Ring,uncertain,,,,,circular,Nearly,metal ,2.5YR3/2,Partial,75,mod,,1.29,2.16,1.81,0.35,2.16,,broken,1,CNEA,,,,,,,,,,,,,,,,,,
A220134,39,B,69.7,16,24,,,UD,,,,,,rectangular,Slightly,glass,Gley 1 8/10GY,Partial,,fine,,0.95,2.04,1.49,0.21,,,broken,1,CNEA,,,,,,,,,,,,,,,,,,
A220135,51,B,24.42,26,157,,,UD,,,,,,lunate,Slightly,metal ,Gley 2 4/5PB,,,mod,,1.36,1.30,0.56,0.56,,,broken,1,CNEA,,,,,,,,,,,,,,,,,,
A220136,27,B,42.21,44,134,,,UD,,,,,,Oblong,Slightly,Metal,7.5YR3/2,Partial,,Very Crude,,4.01,4.43,1.16,0.80,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220137,64,B,25.61,43,131,,,UD,,,,,,linear,Slightly,Iron?,10R2.5/1,Partial,,very crude,,4.56,4.11,0.91,0.84,,,broken,1,CNEA,,,,,,,,,,,,,,,,,,
A220138,52,B,25.62,36,264,,,pounder,probable,,,,,spherical,Nearly,Basalt,Gley 1 5/2,Partial,60,mod,,750.00,9.48,3.24,5.70,,,broken,1,DoA Karak,,,,,,,,,,,,,,,,,,
A220139,53,B,24.42,26,165,,,hand grinder,probable,,,,,ovoid,Slightly,Basalt,Gley 1 5/2,Partial,50,crude,,469.00,11.10,7.80,5.00,,,broken,1,DoA Karak,,,,,,,,,,,,,,,,,,
A220140,53,B,24.42,26,162,,,lower grinding stone,certain,,,,,rectangular,Nearly,,5Y8/1,Partial,60,fine,,,45.00,42.00,27.00,,,broken,1,Field,,,,,,,,,,,,,,,,,,
A220141,38,B,24.42,26,151,,,lower grinding stone,certain,,,,,rectangular,Nearly,Basalt,5Y8/1,Partial,90,fine,,,70.00,5.14,34.00,,,broken,1,Field,,,,,,,,,,,,,,,,,,
A220142,78,B,25.62,58,274,,B22.0969,mortar,certain,,,,,triangular,Slightly,limestone,Gley 1 2.5/10Y,Complete,100,mod,,,56.00,31.00,21.00,,,whole,1,Field,,,,,,,,,,,,,,,,,,
A220143,53,B,25.62,53,263,,,grinding stone,certain,,,,,crescent,Nearly,stone,5Y4/1,Complete,100,crude,,5866.00,24.40,14.60,12.60,,,whole,1,DoA Karak,,,,,,,,,,,,,,,,,,
A220144,36,B,69.7,16,23,,B22.0833,quern,probable,,,,,rectangular,Slightly,Basalt,5YR6/1,Partial,80,mod,,,32.00,28.20,19.00,,,broken,1,DoA Karak,,,,,,,,,,,,,,,,,,
A220145,83,B,25.64,58,276,,,grinding stone,certain,,,,,Loaf-Shaped,,stone,5YR6/1,Complete,100,mod,,2147.00,18.00,14.80,5.00,,,whole,1,DoA Karak,,,,,,,,,,,,,,,,,,
A220146,32,B,42.21,48,142,,,UD,,,,,,ovoid,Nearly,stone,5YR5/1,Complete,100,mod,,5.62,2.45,2.00,0.99,,,whole,1,CNEA,,,,,,,,,,,,,,,,,,
A220147,13,B,42.21,39,116,,,hand grinder,probable,,,,,ovoid,Slightly,stone,,Complete,100,crude,,266.00,6.94,6.08,4.41,,,whole,1,DoA Karak,,,,,,,,,,,,,,,,,,
A220148,25,B,41.3,26,67,,,whirlygig,certain,,,,,circular,Nearly,Ceramic,,Partial,60,mod,punctured,3.00,3.10,1.92,0.66,,,broken,1,CNEA,,,,,,,,,,,,,,,,,,
A220149,64,B,24.42,26,162,,,hand grinder,probable,,,,,pyramidal,Nearly,Basalt,,Partial,10,mod,,30.00,5.78,5.71,2.16,,,broken,1,DoA Karak,,,,,,,,,,,,,,,,,,
A220150,10,B,42.21,36,113,,,grinding stone,certain,,,,,rectangular,Nearly,Basalt,,Partial,20,crude,,1162.00,1.01,9.68,7.24,,,broken,1,DoA Karak,,,,,,,,,,,,,,,,,,
A220151,88,B,24.42,39,190,,B22.0999,mortar,certain,,,,,triangular,rounded,limestone,7.5YR8/4,Complete,100,crude,,,32.00,24.70,11.60,,,whole,1,DoA Karak,,,,,,,,,,,,,,,,,,
A220152,250,B,25.62,36,264,,,grinding stone,certain,,,,,Loaf-Shaped,Nearly,Basalt,10YR8/3,Partial,70,crude,,2209.00,18.70,11.80,6.40,,,broken,1,DoA Karak,,,,,,,,,,,,,,,,,,
A220153,73,B,25.62,61,270,,B22.0814,hand grinder,probable,,,,,Loaf-Shaped,Nearly,limestone,10YR7/4,Partial,80,crude,,272.00,7.78,7.24,3.71,,,broken,1,DoA Karak,,,,,,,,,,,,,,,,,,
A220154,64,B,25.62,58,263,,,hand grinder,probable,,,,,Rectangular,Nearly,Sandstone,10YR6/2,Partial,80,Crude,,280.00,7.77,5.13,4.69,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220155,56,B,64.7,16,28,,,Bangle,certain,,,,,Circular,Nearly,glass,Gley 1 4/N,Partial,10,mod,,0.67,1.65,0.50,0.43,,,broken,1,CNEA,,,,,,,,,,,,,,,,,,
A220156,21,B,41.3,26,68,,,shell,certain,,,,,triangular,Slightly,shell,10R8/1,Partial,,,,1.20,2.60,1.40,0.44,,,broken,1,CNEA,,,,,,,,,,,,,,,,,,
A220157,91,B,24.42,39,190,,B22.1000,lower grinding stone,certain,,,,,rectangular,rounded,Basalt,5YR6/1,Partial,70,mod,,20.00,23.80,26.50,10.60,,,broken,1,DoA Karak,,,,,,,,,,,,,,,,,,
A220158,55,B,69.7,16,28,,,Bangle,certain,,,,,Circular,Nearly,glass,Gley 1 3/10Y,Partial,10,mod,,0.78,1.83,0.58,0.54,,,broken,1,CNEA,,,,,,,,,,,,,,,,,,
A220159,28,B,42.21,46,136,,,hand grinder,certain,,,,,amorphous,,Basalt,10YR6/1,Partial,40,mod,,297.00,6.86,5.57,4.43,,,broken,1,CNEA,,,,,,,,,,,,,,,,,,
A220160,81,B,25.62,58,276,,,Jar Stopper,probable,,,,,circular,Nearly,Ceramic,5YR7/3,Complete,100,mod,,21.19,4.17,3.13,1.05,,,whole,1,CNEA,,,,,,,,,,,,,,,,,,
A220161,77,B,25.62,58,274,,,Jar Stopper,probable,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220162,99,B,25.62,1,134,,,mortar,certain,,,,,rectangular,Slightly,Basalt,10YR8/1,Partial,,mod,,6777.00,12.01,9.93,4.06,,,broken,1,DoA Karak,,,,,,,,,,,,,,,,,,
A220163,75,B,24.42,34,181,,,hand grinder,certain,,,,,circular,Nearly,Basalt,10YR8/1,Partial,60,mod,,634.00,10.85,8.99,3.69,,,broken,1,DoA Karak,,,,,,,,,,,,,,,,,,
A220164,68,B,25.62,58,268,,,mortar,probable,,,,,lentoid,Slightly,Basalt,5YR7/1,Partial,30,mod,,79.00,4.69,4.65,2.48,,,broken,1,DoA Karak,,,,,,,,,,,,,,,,,,
A220165,31,B,69.7,16,21,,B22.0759,lower grinding stone,probable,,,,,Conical,Nearly,Basalt,Gley 1 5/2,Partial,10,crude,,116.00,16.50,7.50,5.80,,,broken,1,DoA Karak,,,,,,,,,,,,,,,,,,
A220166,63,B,25.62,36,267,,,hand grinder,certain,,,,,circular,Nearly,Basalt,2.5YR/1,Complete,100,crude,,460.00,7.50,6.95,5.69,,,whole,,DoA Karak,,,,,,,,,,,,,,,,,,
A220167,89,B,25.62,39,279,,,pounder,probable,,,,,ovoid,Slightly,stone,5YR8/2,Partial,90,very crude,,580.00,7.58,7.16,6.76,,,broken,1,CNEA,,,,,,,,,,,,,,,,,,
A220168,115,B,24.42,60,180,,,Jar Stopper,certain,,,,,disk,Nearly,Ceramic,,Complete,100,crude,,7.00,2.17,2.40,0.93,,,whole,1,CNEA,,,,,,,,,,,,,,,,,,
A220169,116,B,24.42,60,180,,,Jar Stopper,probable,,,,,circular,Slightly,Ceramic,7.5YR7/3,Partial,70,mod,,61.28,5.90,1.33,0.17,,,broken,1,CNEA,,,,,,,,,,,,,,,,,,
A220170,27,B,41.3,26,69,,,Jar Stopper,probable,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220171,79,B,25.62,58,274,,,Jar Stopper,probable,,,,,circular ,Nearly,Ceramic,7.5YR7/1,,,,,3.99,5.17,4.33,1.60,,,whole,1,CNEA,,,,,,,,,,,,,,,,,,
A220172,82,B,25.61,44,136,,,hand grinder,probable,,,,,conical,Slightly,Basalt,10YR6/1,partial,50,crude,,356.00,5.58,7.29,7.07,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220173,79,B,24.42,61,186,,,pestle,certain,,,,,spherical,Nearly,Basalt,5YR6/1,Complete,100,fine,,259.00,6.13,5.98,4.55,,,whole,1,DoA Karak,,,,,,,,,,,,,,,,,,
A220174,25,B,25.62,39,284,,,Jar Stopper,probable,,,,,circular,Nearly,Ceramic,10YR7/1,Complete,100,mod,,11.93,3.20,2.86,0.98,,,whole,1,CNEA,,,,,,,,,,,,,,,,,,
A220175,250,B,25.62,36,264,,,hand grinder,certain,,,,,spherical,Nearly,basalt,7.5YR6/1,Complete,100,mod,,730.00,8.46,7.08,6.91,,,whole,1,DoA Karak,,,,,,,,,,,,,,,,,,
A220176,35,B,25.62,56,257,,,grinding stone,certain,,,,,Loaf-Shaped,Slightly,stone,7.5YR5/1,Partial,80,crude,,1104.00,12.72,10.50,5.23,,,broken,1,DoA Karak,,,,,,,,,,,,,,,,,,
A220177,60,B,64.7,20,35,,,Vessel,possible,,,,,,,Faience,2.5Y8/2,Partial,10,fine,,1.05,15.68,12.67,3.69,,,broken,1,CNEA,Rim,,,,,,,,,,,,,,,,,
A220178,24,B,42.21,72,205,,,grinding stone,probable,,,,,rectangular,Slightly,Basalt,5YR6/1,Partial,80,crude,,2235.00,14.12,13.10,7.51,,,broken,1,DoA Karak,,,,,,,,,,,,,,,,,,
A220179,42,B,69.7,16,25,,,UD,,,,,,rectangular,Slightly,metal,7.5YR2.5/3,Partial,,UD,,3.12,30.50,20.00,2.60,,,broken,2,CNEA,,,,,,,,,,,,,,,,,,
A220180,74,B,25.61,1,133,,,bowl,certain,,,,,rectangular,Slightly,Basalt,10YR3/1,Partial,20,fine,,353.00,5.54,8.60,2.72,,,broken,1,DoA Karak,,,,,,,,,,,,,,,,,,
A220181,100,B,25.62,61,278,,,Jar Stopper,probable,,,,,circular,Nearly,Ceramic,7.5YR6/6,Complete,100,mod,,2.63,4.39,4.49,1.14,,,whole,1,CNEA,,,,,,,,,,,,,,,,,,
A220182,24,B,24.42,35,204,,,pestle,probable,,,,,conical,Slightly,stone,10YR6/2,Complete,100,,,9.00,1.95,1.66,1.78,,,whole,1,CNEA,,,,,,,,,,,,,,,,,,
A220183,23,B,42.21,41,127,,,Loom Weight,certain,,,,,Pyramidal,,Clay,5YR7/4,partial,80,Crude,,225.00,70.14,41.84,35.12,,5.02,,3,CNEA,,,,,,,,,,,,,,,,,,
A220184,44,B,42.21,48,142,,,UD,,,,,,Amorphous,Slightly,Basalt,10YR3/1,Partial,,Mod,,102.00,7.70,4.41,2.48,,,,1,CNEA,,,,,,,,,,,,,,,,,,
A220185,42,B,42.21,48,147,,,pestle,probable,,,,,Triangular,Slightly,Basalt,Gley 1 7/1,Complete,100,crude,,135.00,5.21,4.16,4.47,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220186,101,B,25.62,39,285,,,Jar Stopper,probable,,,,,Circular,Nearly,Ceramic,,partial,60,Mod,,54.00,7.78,1.07,5.20,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220187,33,B,42.21,0,0,,,pestle,probable,,,,,Conical,Slightly,Basalt,Gley 1 6/2,partial,90,Crude,,154.00,5.14,4.19,5.01,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220188,60,B,25.62,58,263,,,lower grinding stone,probable,,,,,rectangular,Slightly,Basalt,Gley 1 3/2,partial,20,crude,,376.00,9.62,7.63,3.96,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220189,67,B,42.21,53,154,,B22.1204,pestle,certain,,,,,conical,Nearly,Stone,,partial,70,mod,,2511.00,16.60,10.77,,,,,,DoA Karak,,,,,,,,,,,,,R22009,,,,,
A220190,71,B,42.21,53,156,,,mortar,certain,,,,,circular,Nearly,Basalt,7.5YR5/1,partial,90,crude,,,22.80,20.10,5.98,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220191,46,B,42.21,48,151,X,,pounder,possible,,,,,spherical,Nearly,Basalt,5YR5/1,Complete,100,mod,,574.00,7.44,7.47,6.24,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220192,175,B,24.42,61,213,,,hand grinder,probable,,,,,crescent,Slightly,Basalt,5YR5/1,partial,40,mod,,472.00,8.07,8.55,4.87,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220193,48,B,42.21,48,151,,,pounder,certain,,,,,spherical,Nearly,Basalt,5Y6/1,Complete,100,crude,,691.00,9.63,9.18,6.48,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220194,158,B,24.42,39,208,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220195,61,B,24.42,26,168,,,grinding stone,probable,,,,,rectangular,slightly,basalt,5YR6/1,Partial,70,Moderate,,849.00,9.65,8.72,6.43,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220196,105,B,25.62,58,291,,,pounder,probable,,,,,spherical,nearly,basalt,5YR7/1,Complete,100,Moderate,,421.00,6.92,6.74,6.21,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220197,49,B,42.21,52,153,,,pounder,Possible,,,,,Circular,nearly,basalt,10YR7/1,Complete,100,Crude,,1405.00,12.77,10.90,5.98,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220198,153,B,24.42,35,204,,,hand grinder,certain,,,,,Circular,nearly,basalt,5YR7/1,Complete,100,Moderate,,267.00,7.39,6.40,4.24,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220199,170,B,24.42,61,210,,,pestle,certain,,,,,Circular,nearly,basalt,10YR8/1,Partial,70,Moderate,,40.62,3.76,3.13,2.52,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220200,50,B,42.21,52,153,,,Loom Weight,,,,,,,,,,,,,,354.00,5.87,4.36,4.70,,,,12,CNEA,,,,,,,,,,,,,,,,,,
A220201,106,B,25.62,1,292,,,Loom Weight,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220202,71,B,24.42,26,175,,,hand grinder,possible,,,,,Ovoid,Nearly,Basalt,5YR6/1,Complete,100,Crude,,263.00,7.14,6.52,4.19,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220203,48,B,25.62,36,264,,,weight,probable,,,,,Crescent,Slightly,Basalt,5YR5/1,Partial,20,Crude,,508.00,9.97,6.21,5.45,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220204,73,B,25.61,1,133,,,pounder,probable,,,,,cuboid,,Basalt,5YR7/1,Complete,100,Moderate,,744.00,7.75,6.78,7.12,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220205,70,B,25.62,62,70,,,grinding stone,probable,,,,,Lunate,Nearly,Basalt,5YR6/1,Partial,,Moderate,,1095.00,14.92,9.92,5.67,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220206,64,B,41.3,27,80,,,hand grinder,certain,,,,,Spherical,Nearly,Basalt,5YR5/1,Complete,100,Fine,,312.00,6.66,6.01,4.54,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220207,174,B,24.42,39,209,,,Juglet,probable,,,,,Rectangular,Slightly,Glass,,Partial,,Fine,,0.65,1.80,0.80,0.30,,,,,CNEA,,,,,,,,,,,,,,,,,,
