A220001,1,B,24.42,0,128,,,Jar Stopper,probable,,,,,circular,Nearly,Ceramic,,Complete,90%,moderate,,12.70,4.20,3.20,0.83,,,moderate,1,CNEA,,,,,,,,,,,,,,,,,,
A220208,86,B,69.7,17,36,,,UD,,,,,,Rectilinear,Slightly,Metal,2.5YR3/1,Partial,,,,5.17,4.36,0.78,0.90,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220209,173,B,24.42,39,209,,,Jar Stopper,probable,,,,,Circular,Nearly,Ceramic,7.5YR7/2,Complete,100,Crude,,30.10,5.22,5.12,1.06,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220210,148,B,24.42,39,190,,,Jar Stopper,probable,,,,,Circular,Nearly,Ceramic,10YR7/4,Complete,100,Moderate,,14.31,3.96,3.84,0.94,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220211,108,B,25.62,58,291,,,weight,probable,,,,,Spherical,Nearly,Stone?,,,,,,18.92,2.87,2.95,3.07,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220212,79,B,42.21,79,157,,,spatula,probable,,,,,Triangular,Slightly,Bone,10YR8/4,Partial,,Moderate,,0.13,4.44,1.71,0.61,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220213,51,B,69.7,16,28,,B22.1019,Bangle,Certain,,,,,Circular,Slightly,Glass,10YR4/4,Partial,20,Fine,Incised,2.09,2.77,0.68,0.66,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220214,76,B,69.7,21,39,,,Bangle,certain,,,,,Circular,Nearly,Glass,Gley 1 5/5G,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220215,71,B,69.7,97,36,,B22.1133,Bangle,certain,,,,,Circular,Nearly,Glass,Gley 1 7/N,Partial,10,Very Fine,Striped,4.93,5.11,0.72,0.72,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220216,78,B,69.7,17,40,,B22.1186,Bangle,certain,,,,,Circular,Nearly,Glass,10YR2/1,Partial,10,Very Fine,Fluted,2.93,3.04,0.75,0.73,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220217,66,B,69.7,17,37,,,Bangle,certain,,,,,Circular,Nearly,Glass,10YR2/1,Partial,10,Very Fine,,2.67,3.88,0.72,0.63,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220218,70,B,69.7,17,36,,,Bangle,certain,,,,,Circular,Nearly,Glass,10YR3/1,Partial,10,Fine,Etched,2.53,2.56,0.90,0.73,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220219,64,B,69.7,20,30,,,Bangle,certain,,,,,Circular,Nearly,Glass,10YR2/1,Partial,10,Very Fine,Striped,1.49,2.34,0.67,0.53,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220220,59,B,41.3,27,77,,B22.1317,Mortar,certain,,,,,ovoid,Nearly,Basalt,5YR6/1,Complete,100,Moderate,,5233.00,24.00,18.70,11.20,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220221,55,B,41.3,27,77,,B22.1303,Mortar,certain,,,,,Rectangular,Slightly,Basalt,Gley 1 4/N,Complete,100,Moderate,,,29.00,37.40,23.60,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220222,62,B,41.3,27,77,,B22.1353,Pestle,certain,,,,,ovoid,Nearly,Limestone,5YR7/1,Complete,100,Moderate,,1094.00,11.02,8.47,6.32,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220223,83,B,42.21,55,157,,B22.1259,Loom Weight,probable,,,,,Amorphous,Slightly,Basalt,10YR8/3,Partial,,Crude,,1305.00,12.94,8.62,6.35,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220224,83,B,25.61,4,135,,,Weight,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220225,84,B,42.21,55,157,,B22.1260,Jar Stopper,probable,,,,,Circular,Nearly,Ceramic,10YR5/2,Partial,,Moderate,,36.00,7.47,6.22,0.64,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220226,33,B,41.3,26,71,,B22.1077,Spindle Whorl,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220227,51,B,41.3,27,76,,,Loom Weight,certain,,,,,Triangular,Slightly,Clay,5YR5/4,Partial,30,Moderate,,165.00,5.74,4.68,4.51,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220228,97,B,42.21,43,164,X,,Loom Weight,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220229,96,B,42.21,56,162,,,Loom Weight,certain,,,,,Rectangular,Nearly,Clay,5YR7/3,Partial,90,Moderate,,625.00,12.01,6.67,6.43,,0.54,,,CNEA,,,,,,,,,,,,,,,,,,
A220230,50,B,41.3,27,76,,B22.1278,Loom Weight,probable,,,,,Rectangular,Nearly,Clay,5YR7/1,Partial,10,Moderate,,30.00,3.59,3.40,2.80,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220231,53,B,41.3,27,76,,B22.1301,Loom Weight,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220232,68,B,42.21,53,154,,B22.1205,Loom Weight,possible,,,,,Rectangular,Nearly,Clay,7.5YR7/2,Partial,70,Moderate,,230.00,6.15,5.31,4.68,,0.87,,,CNEA,,,,,,,,,,,,,,,,,,
A220233,58,B,42.21,53,154,,,Loom Weight,Certain,,,,,Pyramidal,,Clay,5YR7/4,Partial,,Crude,,445.00,10.16,6.95,5.37,,1.60,,,CNEA,,,,,,,,,,,,,,,,,,
A220234,91,B,42.21,55,156,,,Loom Weight,probable,,,,,,,Clay,5YR7/2,Partial,,Moderate,,65.00,6.20,2.30,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220235,74,B,41.3,27,81,,,Figurine,probable,,,Zoomorphic,,Conical,,Ceramic,7.5YR6/3,Partial,10,Crude,,16.00,3.56,,,2.28,,,,CNEA,leg?,,,,,,,,,,,,,,,,,
A220236,45,B,41.3,26,75,,B22.1238,Loom Weight,probable,,,,,Pyramidal,Nearly,Clay,7.5YR7/3,Partial,70,Moderate,,170.00,6.94,4.47,4.44,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220237,15,B,42.29,39,19,,,UD,,,,,,Rectangular,Slightly,Bone,Gley 2 8/10B,Partial,,Moderate,,0.42,1.50,0.55,0.43,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220238,15,B,55.88,0,0,,B22.0928,Ring,probable,,,,,Crescent,Nearly,Metal,Gley 1 5/5G,Partial,60,Crude,,1.19,1.94,0.34,0.36,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220239,40,B,69.7,16,25,,,Bangle,probable,,,,,Crescent,Slightly,Glass,2.5Y4/1,Partial,,Moderate,,0.67,1.56,0.58,0.46,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220240,43,B,69.7,16,25,,B22.0927,Bangle,probable,,,,,Crescent,Slightly,Glass,10YR3/2,Partial,,Moderate,Appliqued,2.15,1.89,0.87,0.79,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220241,18,B,41.3,26,67,,B22.0853,UD,,,,Worked,,Oblong,,Bone,10YR8/6,Partial,,Crude,,1.21,2.12,0.74,0.62,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220242,39,B,42.21,50,145,,,spatula,probable,,,,,Oblong,Nearly,Bone,10YR8/3,Partial,,Fine,,1.49,3.49,1.70,0.22,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220243,89,B,69.7,17,43,,B22.1240,Bangle,probable,,,,,Crescent,Slightly,Glass,Gley 1 4/N,Partial,,Fine,,3.53,2.88,0.88,0.83,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220244,114,B,25.62,58,291,,,Jar Stopper,certain,,,,,Circular,Nearly,Ceramic,10YR7/4,Complete,100,Crude,,7.35,,,0.68,3.15,,,,CNEA,,,,,,,,,,,,,,,,,,
A220245,100,B,69.7,29,48,,B22.1337,Bangle,certain,,,,,Crescent,Slightly,Glass,10R4/1,Partial,10,Moderate,,1.72,2.74,0.61,0.56,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220246,101,B,69.7,29,48,,B22.1338,nail,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220247,97,B,69.7,17,47,,B22.1334,Bangle,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220248,52,B,41.3,27,76,,B22.1278,spatula,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220249,86,B,42.21,55,157,,,ring,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220250,99,B,69.7,29,48,,B22.1336,Bangle,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220251,60,B,42.21,53,154,,,Ceramic,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220252,150,B,24.42,35,204,,,Spindle Whorl,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220253,83,B,69.7,17,40,,,quern,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220254,172,B,24.42,61,210,,B22.1213,Lower Grinding Stone,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220255,63,B,41.3,26,78,,B22.1410,lower grinding stone,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220256,38,B,41.3,27,73,,,Loom Weight,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220257,41,B,41.3,27,44,,,Loom Weight,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220258,37,B,41.3,27,73,,B22.1132,Loom Weight,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220259,46,B,41.3,26,75,,,Loom Weight,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220260,34,B,41.3,26,71,,B22.1090,Loom Weight,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220261,36,B,42.21,46,141,,,Loom Weight,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220262,66,B,42.21,53,154,,B22.1203,Loom Weight,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220263,36,B,25.62,36,259,,,Loom Weight,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220264,40,B,41.3,27,73,,B22.1174,Loom Weight,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220265,43,B,41.3,27,74,,,Loom Weight,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220266,64,B,42.21,53,154,,B22.1201,Loom Weight,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220267,69,B,42.21,53,154,,,Loom Weight,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220268,131,B,25.62,39,303,,,hand grinder,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220269,119,B,25.62,65,299,,,Upper Grinding Stone,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220270,109,B,25.61,19,153,,,mortar,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220271,104,B,69.7,17,43,,,Whirligig,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220272,85,B,42.21,55,157,,B22.1262,pounder,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220273,90,B,42.21,55,156,,,mill stone,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220274,89,B,25.61,5,140,,,mill stone,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220275,194,B,24.42,40,220,,,pounder,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220276,189,B,24.42,39,209,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220277,81,B,42.21,55,157,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220278,75,B,42.21,55,157,,B22.1232,hand grinder,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220279,120,B,24.42,39,197,,,mill stone,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220280,30,B,25.62,54,247,,,grinding stone,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220281,72,B,25.61,1,133,,,grinding stone,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220282,203,B,24.42,43,224,,,UD,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220283,76,B,42.21,55,157,,,UD,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220284,112,B,25.62,61,294,,,pounder,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220285,53,B,42.21,52,153,,,Ring,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220286,95,B,69.7,17,43,,B22.1281,Bead,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220287,69,B,25.62,58,268,,,UD,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220288,125,B,25.62,39,125,,,Ring,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220289,65,B,69.7,20,85,,,Bangle,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220290,57,B,69.7,19,34,,B22.1046,Bangle,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220291,186,B,24.42,6,215,,,Bead,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220292,132,B,25.62,67,305,,,Loom Weight,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220293,16,B,55.19,0,0,,B22.1416,Bangle,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220294,110,B,25.62,65,295,,,weight,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220295,11,B,25.62,39,293,,,grinding stone,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220296,90,B,25.61,5,143,,B22.1218,hand grinder,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220297,101,B,25.61,5,142,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220298,45,B,42.21,148,150,X,,spatula,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220299,222,B,24.42,43,233,,,grinding stone,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220300,72,B,69.7,4,36,,,nail,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220301,58,B,69.7,17,33,,,hook,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220302,91,B,25.61,4,138,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220303,92,B,25.61,4,137,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220304,28,B,41.3,26,69,,,Spindle Whorl,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220305,176,B,24.42,35,204,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220306,100,B,25.61,5,142,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220307,200,B,24.42,61,215,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220308,191,B,24.42,39,209,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220309,187,B,24.42,61,210,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220310,190,B,24.42,39,209,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220311,98,B,25.61,5,141,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220312,105,B,25.61,19,150,,B22.1352,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220313,212,B,24.42,0,218,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220314,210,B,24.42,40,220,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220315,208,B,24.42,40,219,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220316,211,B,24.42,40,220,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220317,207,B,24.42,40,219,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220318,209,B,24.42,40,219,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220319,158,B,24.42,39,208,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220320,178,B,24.42,35,206,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220321,179,B,24.42,35,206,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220322,84,B,25.61,1,134,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220323,107,B,25.62,1,292,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220324,167,B,24.42,61,210,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220325,98,B,25.62,63,284,,,grinding stone,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220326,147,B,24.42,39,190,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220327,146,B,24.42,61,188,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220328,8,B,42.21,36,113,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220329,70,B,41.3,27,81,,B22.1508,pounder,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220330,185,B,24.42,39,214,,,pounder,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220331,174,B,24.42,61,210,,,grinding stone,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220332,101,B,42.21,58,168,,,pounder,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220333,152,B,24.42,72,205,,,lower mill stone,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220334,24,B,41.3,25,66,,,hand grinder,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220335,5,B,25.62,1,234,,,tool,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220336,113,B,25.61,19,154,,,obsidian,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220337,67,B,41.3,27,80,,,point,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220338,116,B,69.7,29,53,,B22.1435,Bangle,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220339,120,B,69.7,29,53,,,Bangle,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220340,183,B,24.42,61,215,,B22.1239,mortar,,,,,,,,,,,,,,,,,,,,,,Field,,,,,,,,,,,,,,,,,,
A220241,104,B,25.62,58,291,,,quern,,,,,,,,,,,,,,,,,,,,,,Field,,,,,,,,,,,,,,,,,,
A220342,49,B,69.7,16,28,,,Bangle,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220343,69,B,24.42,26,173,,,Juglet,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220344,44,B,69.7,16,25,,,metal,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220345,88,B,25.62,61,278,,,glass,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220346,106,B,42.21,57,169,,,pestle,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220347,24,B,24.42,0,226,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220348,217,B,24.42,40,223,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220349,54,B,69.7,16,28,,,Bangle,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220350,70,B,69.7,21,38,,,glass,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220351,80,B,25.61,43,132,,,Palette,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220352,117,B,69.7,29,53,,B22.1991,rotary hand mill,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220353,42,B,42.21,55,159,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220354,213,B,24.42,0,228,,,UD,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220355,120,B,25.61,51,157,,B22.1602,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220356,,B,25.61,1,133,,,Spindle Whorl,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220357,145,B,24.42,61,188,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220358,94,B,25.61,4,139,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220359,86,B,25.61,4,138,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220360,54,B,41.3,27,76,,B22.1302,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220361,110,B,25.61,19,154,,B22.1464,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220362,217,B,24.42,40,223,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220363,216,B,24.42,40,223,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220364,168,B,24.42,39,209,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220365,227,B,24.42,0,226,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220366,214,B,24.42,70,227,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220367,115,B,25.62,61,298,,,weight,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220368,,B,42.21,58,168,,,pounder,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220369,138,B,69.7,24,62,,B22.1669,Bangle,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220370,163,B,25.62,66,319,,,pestle,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
