A220001,1,B,24.42,0,128,,,Jar Stopper,probable,,,,,circular,Nearly,Ceramic,,Complete,90%,moderate,,12.70,4.20,3.20,0.83,,,moderate,1,CNEA,,,,,,,,,,,,,,,,,,
A220371,161,B,25.62,70,318,,,pestle,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220372,126,B,25.61,51,158,,,hand grinder,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220373,143,B,25.62,66,310,,,hand grinder,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220374,165,B,25.62,74,320,,,whetstone,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220375,117,B,25.61,51,155,,,whetstone,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220376,168,B,25.62,71,322,,,grinding stone,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220377,224,B,24.42,43,233,,B22.1651,hand grinder,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220378,86,B,25.62,58,277,,,grinding stone,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220379,109,B,25.61,19,153,,,mortar,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220380,36,B,41.3,27,73,,B22.1131,grinding stone,,,,,,,,,,,,,,,,,,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220381,135,B,25.61,51,159,,,Pestle,Possible,,,,,Ovoid,Slightly,Stone,10YR7/1,Complete,100,Moderate,,143.00,5.49,4.49,4.03,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220382,198,B,24.42,39,214,,,Jar Stopper,Probable,,,,,Circular,Slightly,Ceramic,7.5YR8/1,Complete,100,Moderate,,4.80,2.14,2.23,0.79,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220383,149,B,24.42,39,190,,,Jar Stopper,Probable,,,,,Circular,Slightly,Ceramic,7.5YR5/1,Partial,90,Moderate,,7.30,2.62,2.53,0.81,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220384,244,B,24.42,79,244,,,pounder,Probable,,,,,Spherical,Slightly,Basalt,10YR6/1,Complete,100,Moderate,,151.00,5.3,4.59,4.47,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220385,68,B,41.3,28,81,,B22.1501,grinding stone,Certain,,,,,Loaf,Exactly,Basalt,10YR5/1,Partial,80,Moderate,,2194.00,19.8,11.38,5.16,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220386,179,B,25.62,77,326,,,Hand Grinder,Probable,,,,,Spherical,Slightly,Basalt,10YR56/1,Complete,100,Moderate,,253.00,6.14,6.34,4.3,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220387,132,B,25.61,51,159,,,grinding stone,Probable,,,,,Circular,Slightly,Stone,,,,,,832.00,10.22,8.82,6.27,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220388,128,B,25.61,51,158,,,Hand Grinder,Probable,,,,,Ovoid,Slightly,Stone,10YR6/1,Partial,25,Moderate,,200.00,6.82,4.79,4.12,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220389,134,B,25.61,51,159,,,hand grinder,Possible,,,,,Pyramidal,Slightly,Stone,10YR6/1,Partial,90,Moderate,,102.00,5.08,3.42,3.9,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220390,115,B,42.21,59,172,,,Spindle Whorl,Probable,,,,,Circular,Slightly,Ceramic,5YR7/4,Partial,40,Moderate,,79.70,7.02,4.91,1.71,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220391,159,B,24.42,39,208,,,Jar Stopper,Probable,,,,,Oblong,Nearly,Ceramic,7.5YR6/3,Complete,100,Moderate,,5.70,2.95,2.52,0.68,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220392,106,B,25.61,5,144,,,Jar Stopper,Probable,,,,,Circular,Slightly,Ceramic,7.5YR8/2,Complete,100,Moderate,,8.20,2.97,2.93,0.74,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220393,61,B,41.3,20,77,,,Cup,Possible,,,,,,,Ceramic,5YR7/4,Partial,40,Fine,,25.70,6.17,3.74,1.72,,,,,CNEA,Votive?,,,,,,,,,,,,,,,,,
A220394,72,B,42.21,53,156,,,point,Possible,,,,,Linear,Elongated,Metal,5YR6/6,,,Moderate,,1.10,2.73,0.41,0.59,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220395,102,B,25.61,5,148,,,Jar Stopper,,,,,,Circular,Nearly,Ceramic,7.5YR8/1,Complete,100,Moderate,,12.70,4.02,3.86,0.82,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220396,164,B,24.42,68,200,,,Spindle Whorl,Probable,,,,,Circular,Nearly,Ceramic,7.5YR8/2,Complete,100,Moderate,,33.10,4.93,4.78,0.13,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220397,117,B,25.62,61,298,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220398,127,B,25.62,65,302,,,UD,,,,,,Rectilinear,Nearly,Stone,7.5YR6/2,Complete,100,Moderate,,28.20,6.13,1.53,0.12,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220399,122,B,25.62,39,297,,,grinding stone,Possible,,,,,Ovoid,Slightly,Stone,10YR8/2,Partial,60,Moderate,,365.00,8.4,4.9,6.3,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220400,47,B,41.3,26,75,,,pestle,Certain,,,,,Spherical,Slightly,Stone,7.5YR6/2,Complete,100,Moderate,,109.90,4.28,4.45,3.19,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220401,246,B,24.42,79,244,,B22.1797,grinding stone,Probable,,,,,Triangular,Nearly,Stone,10YR5/1,Partial,,,,1314.00,15.36,12.1,7.07,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220402,237,B,24.42,78,236,,B22.1723,Grinding Stone,Possible,,,,,Loaf-Shaped,Slightly,Basalt,10YR7/1,Partial,40,Moderate,,1036.00,13.7,9.61,6.39,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220403,129,B,25.61,51,158,,,UD,,,,,,Crescent,Slightly,Basalt,10YR7/1,Partial,,,,,5.8,4.62,3.87,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220404,241,B,24.42,80,242,,B22.1739,pounder,Probable,,,,,Spherical,Slightly,Stone,10YR7/1,Complete,100,Moderate,,806.00,9.75,9.11,6.16,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220405,232,B,24.42,79,238,,,Jar Stopper,Probable,,,,,Circular,Slightly,Ceramic,10YR7/2,Complete,100,Moderate,,49.00,,,,,,,4,CNEA,,,,,,,,,,,,,,,,,,
A220406,80,B,41.3,28,81,,B22.1501,grinding stone,Certain,,,,,Loaf-Shaped,Nearly,Basalt,10YR6/1,Partial,50,Moderate,,,15.6,14.9,6.29,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220407,242,B,24.42,79,244,,B22.1760,grinding stone,Certain,,,,,Cuboid,Nearly,Basalt,10YR5/1,Partial,,Moderate,,1340.00,11.7,10.59,6.22,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220408,245,B,24.42,79,245,,B22.1795,grinding stone,Certain,,,,,Triangular,Nearly,Stone,7.5YR7/2,Partial,,Moderate,,1057.00,12.57,11.05,6.95,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220409,89,B,41.3,27,88,,,Loom Weight,Certain,,,,,Cuboid,,Clay,5YR5/6,Partial,,Moderate,,89.70,4.7,4.2,4.5,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220410,136,B,25.62,39,136,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220411,104,B,42.21,57,169,,,pestle,Possible,,,,,Pyramidal,Nearly,Chert,5YR6/2,Partial,40,Moderate,,86.00,3.91,4.13,4.65,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220412,90,B,41.3,27,88,,B22.1779,Loom Weight,Certain,,,,,,,Clay,5YR6/6,Partial,60,Moderate,,319.00,7.8,5.92,6.06,,,,4,CNEA,,,,,,,,,,,,,,,,,,
A220413,91,B,41.3,27,88,,B22.1680,Loom Weight,Probable,,,,,,,Clay,5YR6/3,Partial,20,Moderate,,40.00,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220414,143,B,69.7,37,63,,,Ring,Probable,,,,,Ring,,Iron,,Partial,,Moderate,,4.00,2.8,0.62,,,,,5,CNEA,,,,,,,,,,,,,,,,,,
A220415,319,B,25.62,66,319,,,UD,,,,,,Linear,Exactly,Metal,7.5YR6/1,Partial,,Fine,,0.30,1.75,0.25,0.3,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220416,114,B,42.21,60,173,,,nail,Probable,,,,,Linear,Exactly,Metal,5YR2.5/1,Partial,,Fine,,2.70,4.77,0.43,0.51,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220417,146,B,69.7,38,65,,B22.1754,Bangle,Probable,,,,,Curvilinear,Exactly,Glass,Gley 1 2.5/N,Partial,,Fine,,2.10,3.48,0.48,0.43,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220418,236,B,24.42,78,236,,,shell,Certain,,,,,Oblong,Slightly,Shell,7.5YR8/2,Complete,100,,,2.20,2.13,1.41,0.51,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220419,18,B,69.6,0,0,,B22.1668,Bangle,Possible,,,,,Curvilinear,Exactly,Glass,Gley 1 2.5/N,Partial,,Fine,,1.40,1.84,0.62,0.56,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220420,167,B,25.62,66,319,,,Bead,Certain,,,,,Scaraboid,Exactly,Faience,7.5YR8/1,Partial,50,Fine,,0.40,1.1,0.82,0.32,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220421,99,B,25.61,5,141,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220422,233,B,24.42,40,237,,,UD,,,,,,Triangular,Slightly,Calcite,7.5YR7/3,Partial,,Moderate,,0.80,1.1,0.87,0.49,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220423,107,B,42.21,58,168,,,UD,,,,,,Cylindrical,Slightly,Bone,7.5YR8/6,Partial,,Crude,,14.80,4.77,2.6,2.75,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220424,88,B,42.21,54,158,,,UD,,,,,,Linear,,Metal,Gley 1 5/10Y,Partial,,Fine,,1.80,3.06,0.49,0.49,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220425,142,B,25.62,68,311,,,burnishing tool,Possible,,,,,Rectilinear,,Stone,7.5YR7/3,,,Moderate,,5.50,3.23,1.18,0.96,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220426,197,B,24.42,61,217,,,UD,,,,,,Rectangular,,Stone,7.5YR8/3,,,MOderate,,4.00,2.88,2.23,0.55,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220427,73,B,42.21,53,156,,,Ring,Possible,,,,,Ring,Nearly,Metal,7.5YR4/1,Partial,50,Fine,,1.90,2.99,0.28,0.32,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220428,30,B,42.21,46,,,,game piece,Probable,,,,,Circular,Nearly,Stone,7.5YR4/2,Complete,100,Moderate,,10.00,2.35,2.11,1.03,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220429,180,B,24.42,72,205,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220430,183,B,25.62,77,326,,,UD,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220431,135,B,25.62,39,297,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220432,107,B,25.61,19,152,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220433,182,B,24.42,72,205,,,game piece,Possible,,,,,Circular,Slightly,Stone,5YR7/2,Complete,100,Crude,,10.90,,,0.85,3.14,,,,CNEA,Associated with A220434,,,,,,,,,,,,,,,,,
A220434,263,B,24.42,72,205,,,game piece,Possible,,,,,Circular,Slightly,Ceramic,7.5YR7/2,Complete,100,Crude,,7.70,,,1.03,2.86,,,,CNEA,Associated with A220433,,,,,,,,,,,,,,,,,
A220435,110,B,42.21,59,171,,,Jar Stopper,Probable,,,,,Circular,Rounded,Ceramic,7.5YR6/3,Complete,100,Moderate,,27.20,4.18,4.2,1.38,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220436,124,B,25.61,51,157,,B22.1641,Jar Stopper,Probable,,,,,Circular,Slightly,Ceramic,7.5YR7/3,Complete,100,Moderate,,10.20,3.2,2.98,0.8,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220437,174,B,25.62,68,313,,,Jar Stopper,Probable,,,,,Ovoid,Nearly,Ceramic,7.5YR7/3,Complete,100,Moderate,,18.80,4.5,3.73,0.9,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220438,199,B,24.42,39,214,,,Jar Stopper,Probable,,,,,Circular,Slightly,Ceramic,Gley 1 4/N,Complete,100,Moderate,,6.00,2.73,2.43,0.68,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220439,192,B,25.62,79,329,,,hand grinder,,,,,,,,,2.5Y6/1,Complete,100,,,319.00,58.67,57.87,56.25,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220440,256,B,24.42,81,248,,,hand grinder,,,,,,,,Limestone,7.5YR8/3,,,,,1079.00,59.92,52.09,23.77,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220441,191,B,25.62,79,329,,B22.1938,Tool,Uncertain,,,,,Rectangular,Slightly,Iron,,Partial,,Moderate,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220442,155,B,24.42,35,204,,,hand grinder,,,,,,,,Basalt,7.5YR6/2,,,,,149.00,73.82,42.32,42.26,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220443,85,B,41.3,31,91,,,hand grinder,Certain,,,,,Cuboid,Slightly,Stone,10YR6/1,Complete,100,Fine,,335.00,6.2,5.58,9.46,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220444,258,B,24.42,40,250,,,pounder,,,,,,,,Basalt,7.5YR5/2,,,,,535.00,97.02,66.61,42.52,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220445,143,B,25.61,56,163,,,hand grinder,Certain,,,,,Cuboid,Slightly,Stone,10YR6/1,Complete,100,Crude,,735.00,7.9,7.6,7.3,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220446,262,B,24.42,40,262,,,mortar,,,,,,,,Basalt,7.5YR5/1,,,,,707.00,91.58,79.96,52.53,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220447,251,B,24.42,80,249,,,pounder,Probable,,,,,Cuboid,Slightly,Stone,10YR6/1,Complete,100,Crude,,990.00,9.86,8.7,6.8,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220448,260,B,24.42,40,250,,,hand grinder,,,,,,,,Stone,7.5YR5/1,,,,,247.00,73.61,54.27,38.73,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220449,118,B,42.21,62,176,,,stone tool,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220450,180,B,25.62,75,325,,B22.1776,hand grinder,,,,,,,,Basalt,7.5YR6/1,,,,,571.00,108.47,79.72,40.63,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220451,150,B,25.62,66,312,,,grinding stone,,,,,,,,Basalt,2.5Y4/1,,,,,542.00,74.9,62.97,58.56,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220452,157,B,25.61,51,157,,,Jar Stopper,Certain,,,,,Circular,,,7.5YR7/4,,,,,19.00,42.02,41.36,9.47,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220453,25,B,42.21,44,134,,,UD,,,,,,,,Basalt,,,,Moderate,,5.10,2.28,1.55,1.01,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220454,139,B,69.7,29,61,,,UD,,,,,,Triangular,,Alabaster,10YR8/2,Partial,,Very Fine,,6.80,2.98,2.52,0.55,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220455,87,B,41.3,27,88,,,hand grinder,,,,,,,,Basalt,7.5YR6/2,,,,,138.00,64.71,39.87,29.45,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220456,13,B,25.61,5,113,,,mortar,,,,,,Triangular,Slightly,Basalt,7.5YR65/1,Partial,30,Fine,,737.00,10.66,7.6,5.6,,,,,DoA Karak,,,,,,,,,,,,,,,,,,
A220457,146,B,25.61,56,163,,,Bead,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220458,136,B,69.7,24,62,,,Bangle,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220459,14,B,25.61,5,114,,,UD,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220460,1,B,42.21,39,99,,,Shrine Model,Possible,,,Zoomorphic,,,,Ceramic,10YR6/2,Partial,,,,86.00,64.67,62.2,13.32,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220461,152,B,25.62,71,316,,,Loom Weight,Probable,,,,,Pyramidal,,Clay,7.5YR7/2,Partial,80,Crude,,54.00,43.35,31.58,30.94,,5.71,,,CNEA,,,,,,,,,,,,,,,,,,
A220462,74,B,41.3,27,81,,,Figurine,,,,Zoomorphic,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220463,17,B,0,0,0,,B22.1967,UD,,,,,,Obelisk,Slightly,Metal,Gley 1 5/10GY,Partial,,Crude,Incised lines?,13.80,2.24,1.29,0.968,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220464,97,B,25.62,63,284,,,Ring,Possible,,,,,Circular,,Iron,2.5YR3/4,Partial,30,,,3.92,,,13.7,23.36,19,Corroded,2,CNEA,,,,,,,,,,,,,,,,,,
A220465,148,B,25.62,68,313,,B22.1599,Earring,Possible,,,,,Circular,Slightly,Metal,2.5Y4/0,Partial,70,Moderate,,1.10,3.54,,,19.2,14.31,,,CNEA,,,,,,,,,,,,,,,,,,
A220466,114,B,25.61,19,154,,,UD,,,,,,,,Shell or Bone,Gley 1 7/10GY,Partial,,,,0.50,1.7,1.07,0.17,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220467,126,B,69.7,29,57,,B22.1563,Bangle,Possible,,,,,Circular,Slightly,Glass,2.5Y4/0,Partial,10,Moderate,Striped,1.84,21.43,,,7.57,,,,CNEA,,,,,,,,,,,,,,,,,,
A220468,103,B,42.21,57,169,,,UD,,,,,,,,Frit,Gley 1 7/1,Partial,,,,2.40,2.8,1.9,0.4,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220469,137,B,69.7,29,61,,B22.1666,Bangle,Probable,,,,,Circular,,Glass,2.5Y2/0,Partial,10,Moderate,,2.02,25.25,7.67,6.54,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220470,254,B,24.42,81,248,,,Bangle,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220471,142,B,69.7,29,61,,B22.1713,Bangle,,,,,,,,Glass,2.5YR3/1,Partial,,Fine,Incised diagonal lines,0.20,1.33,0.59,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220472,22,B,24.42,0,228,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220473,122,B,69.7,29,57,,B22.1526,nail,Probable,,,,,Conical,Slightly,Metal,7.5YR7/2,Partial,90,Crude,,1.66,25.17,13.21,10.26,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220474,255,B,24.42,81,248,,,Bead,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220475,145,B,25.61,56,163,,,carved bone,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220476,189,B,24.42,39,209,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220477,196,B,25.62,66,324,,,Spindle Whorl,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220478,128,B,69.7,29,57,,B22.1643,UD,,,,,,,,Metal,2.5YR5/3,Partial,,Very Crude,,4.00,2.52,1.58,1.13,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220479,85,B,41.3,27,87,,,Bead,Probable,,,,,Circular,,Glass,2.5Y8/1,Partial,50,Moderate,,0.20,,,6.57,10.53,6.31,,,CNEA,,,,,,,,,,,,,,,,,,
A220480,119,B,69.7,29,53,,B22.0015,Bangle,Possible,,,,,,,,2.5Y8/1,,,,,1.00,15.22,8.43,5.08,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220481,135,B,69.7,29,53,,, burnisher,,,,,,,,Stone,10YR4/1,,,,,3.00,36.75,17.69,3.83,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220482,127,B,69.7,29,57,,B22.1567,worked bone,,,,,,Cylindrical,,Bone,5YR6/4,Partial,,Very Fine,,0.40,1.98,,,0.47,,,,CNEA,,,,,,,,,,,,,,,,,,
A220483,37,B,42.21,48,142,,,UD,,,,,,,,,2.5YR7/2,,,,,0.02,2.18,1.71,0.11,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220484,134,B,69.7,24,60,,B22.1644,Bangle,,,,,,Cylindrical,,Glass,Gley 1 4/10Y,Partial,,,Evenly spaced diagonal lines,1.30,2.2,,,0.64,,,,CNEA,,,,,,,,,,,,,,,,,,
A220485,76,B,41.3,27,82,,,Loom Weight,Possible,,,,,,,Ceramic,5YR7/3,Partial,90,,,16.00,30.28,22.82,20.64,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220486,182,B,25.62,77,326,,,Spindle Whorl,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220487,249,B,24.42,77,235,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220488,239,B,24.42,42,231,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220489,181,B,24.42,42,72,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220490,144,B,24.42,70,201,,,UD,,,,,,Triangular,Slightly,Frit,Gley 1 5/1,Partial,,,,2.40,1.75,1.29,0.933,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220491,112,B,25.61,19,154,,,game piece,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220492,83,B,24.42,35,107,,,Polished Bone,,,,,,Rectilinear,Slightly,Bone,,Partial,,,,0.03,2.38,0.92,0.288,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220493,184,B,25.62,77,326,,,UD,,,,,,,,Glass,Gley 1 2.5/N,Partial,,,,0.20,1.06,0.82,0.035,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220494,151,B,25.62,71,316,,B22.1619,Loom Weight,Certain,,,,,Pyramidal,Slightly,Clay,10YR6/2,Partial,70,Fine,,7.91,4.96,2.87,,,0.085,,6,CNEA,,,,,,,,,,,,,,,,,,
A220495,264,B,24.42,40,250,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220496,142,B,25.61,56,163,,,Jar Stopper,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
A220497,123,B,69.7,29,57,,B22.1527,Bangle,Certain,,,,,,,Glass,10YR3/2,Partial,,Fine,,5.50,4.26,0.845,,,,,,CNEA,,,,,,,,,,,,,,,,,,