S220001,7,B,69.8,0,2,,,shell,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220002,1,B,69.8,0,1,,,glass,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220003,12,B,69.7,5,9,,,glass,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220004,2,B,41.3,22,51,,,slag,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220005,3,B,41.3,23,52,,,slag,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220006,13,B,69.7,7,10,,B22.0389,glass,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220007,11,B,24.42,2,137,,,pebble,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220008,7,B,24.42,1,135,,,glass,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220009,14,B,69.7,1,11,,,glass,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220010,0,B,25.62,1,240,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220011,30,B,24.42,26,143,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220012,1,B,25.62,1,225,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220013,46,B,25.61,5,116,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220014,44,B,25.61,5,113,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220015,45,B,25.61,5,113,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220016,14,B,24.42,2,134,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220017,19,B,24.42,27,144,,,obsidian,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220018,15,B,25.61,5,114,,,shell,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220019,40,B,25.61,5,116,,,shell,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220020,42,B,25.61,19,122,,,carbon,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220021,11,B,41.3,24,61,,837.67,seed,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220022,11,B,42.21,39,114,,,slag,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220023,9,B,41.3,24,61,,,slag,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220024,41,B,25.61,19,124,,,carbon for dating,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220025,15,B,69.7,1,11,,,shell casing,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220026,,B,41.3,0,46,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220027,6,B,24.42,0,129,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220028,111,B,42.21,33,103,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220029,3,B,24.42,0,131,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220030,169,B,25.62,1,225,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220031,170,B,25.62,0,222,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220032,171,B,25.62,1,236,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220033,61,B,25.61,19,130,,,obsidian,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220034,,B,69.7,16,24,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220035,13,B,41.3,24,62,,B22.0651,Phytoliths/split b/w Betty & Jeff,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220036,,B,69.7,1,11,,,glass,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220037,25,B,24.42,8,148,,,gizzard stone,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220038,9,B,42.21,36,113,,,bone/stone?,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220039,29,B,25.61,5,113,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220040,21,B,42.21,40,117,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220041,12,B,25.62,51,238,,,stone,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220042,6,B,25.62,50,235,,,metal,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220043,47,B,25.61,19,125,,,carbon,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220044,,B,69.7,7,115,,,metal,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220045,19,B,69.7,7,13,,,slag,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220046,,B,41.3,24,62,,,shell,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220047,48,B,25.61,19,125,,B22.0606,carbon,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220048,57,B,24.42,26,156,,,metal,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220049,23,B,69.7,7,15,,,glass- same as field 1,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220050,22,B,69.7,7,15,,,slag,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220051,,B,69.7,7,18,,,tabun,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220052,,B,69.7,7,18,,B22-0684,carbon for dating,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220053,24,B,24.42,26,145,,,rock,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220054,28,B,24.42,2,141,,,plaster in ceramic container,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220055,39,B,25.62,56,257,,,shell,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220056,40,B,25.62,55,231,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220057,45,B,24.42,8,146,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220058,5,B,69.8,1,2,,,plaster attached to base,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220059,42,B,25.62,35,250,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220060,41,B,25.62,35,250,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220061,63,B,24.42,49,159,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220062,6,B,41.3,21,56,,,slag,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220063,,B,25.62,35,244,,,seed,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220064,58,B,25.61,19,130,,,iron slag,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220065,32,B,69.7,16,21,,,charcoal,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220066,13,B,41.3,24,63,,,Phytoliths to Jeff,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220067,26,B,69.7,6,19,,,Iron   ,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220068,45,B,24.42,8,146,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220069,173,B,25.62,1,236,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220070,24,B,42.21,41,127,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220071,68,B,24.42,26,168,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220072,74,B,25.62,36,269,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220073,75,B,25.62,36,265,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220074,76,B,25.62,36,265,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220075,74,B,24.42,26,173,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220076,17,B,41.3,26,67,,B22-0836,slag,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220077,,B,69.7,16,22,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220078,15,B,41.3,2,67,,B22-0838,charcoal,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220079,35,B,69.7,16,23,,,tabun frags,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220080,66,B,25.61,43,131,,,seed,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220081,69,B,24.42,42,47,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220082,20,B,41.3,26,68,,,phytoliths,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220083,27,B,69.7,16,27,,,glass,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220084,46,B,69.7,16,27,,,charcoal,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220085,19,B,41.3,26,68,,B22-0897,seed,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220086,23,B,41.3,26,68,,B22-0938,burnt bone,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220087,28,B,41.3,26,69,,B22-0993,mudbrick,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220088,118,B,24.42,35,187,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220089,85,B,24.42,32,177,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220090,117,B,24.42,34,181,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220091,50,B,69.7,16,28,,B22-1018,charcoal for dating,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220092,30,B,41.3,26,69,,B22-0992,seed,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220093,,B,41.3,26,68,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220094,78,B,69.7,6,78,,,glass,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220095,91,B,25.62,39,279,,,burnt wood beam,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220096,47,B,69.7,16,28,,,charcoal for dating,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220097,101,B,24.42,64,194,,,clay,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220098,32,B,41.3,26,69,,B22-1035,phytoliths to Jeff,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220099,26,B,41.3,26,69,,B22-0990,phytoliths to Betty,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220100,20,B,41.3,26,68,,B22-0896,phytoliths to Jeff,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220101,31,B,41.3,26,69,,,phytoliths to Betty,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220102,276,B,25.62,58,276,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220103,61,B,69.7,20,35,,B22-1078,charcoal,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220104,62,B,69.7,20,35,,B22-1079,charcoal,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220105,59,B,69.7,20,35,,,tabun frags,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220106,81,B,25.61,44,136,,,charcoal for dating,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220107,86,B,24.42,34,179,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220108,43,B,42.21,46,141,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220109,24,B,24.42,42,193,,,charcoal for dating,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220110,89,B,24.42,35,189,,,shell,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220111,35,B,42.21,46,141,,,obsidian,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220112,96,B,69.7,17,43,,,glass,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220113,93,B,69.7,17,43,,,tabun frags,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220114,48,B,41.3,26,75,,,Charcoal,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220115,49,B,41.3,27,75,,,Charcoal,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220116,184,B,24.42,39,214,,,Charcoal,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220117,77,B,69.7,17,40,,,Charcoal,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220118,84,B,69.7,25,42,,,Charcoal,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220119,91,B,69.7,26,45,,,Charcoal,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220120,88,B,69.7,17,43,,,Charcoal,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220121,92,B,42.21,55,156,,,Charcoal,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220122,90,B,69.7,25,44,,,tabun frags,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220123,87,B,69.7,17,36,,,tabun frags,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220124,62,B,42.21,53,154,,,phytoliths in soil,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220125,61,B,42.21,53,154,,,phytoliths in soil,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220126,163,B,24.42,68,200,,,sea urchin fossil,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220127,197,B,24.42,39,197,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220128,82,B,69.7,25,42,,B22.1215,seed for carbon dating,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220129,80,B,69.7,25,42,,,tabun frags,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220130,169,B,24.42,61,210,,,sea urchin fossil,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220131,81,B,69.7,17,40,,,glass,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220132,166,B,24.42,6,210,,,mudbrick,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220133,93,B,25.61,4,133,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220134,65,B,42.21,53,154,,B22.1202,Phytoliths to Jeff,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220135,70,B,42.21,53,154,,B22.1210,phytoliths to Betty,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220136,,B,69.7,32,49,,,charcoal,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220137,,B,69.7,29,48,,,charcoal,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220138,93,B,42.21,55,156,,,charcoal,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220139,196,B,24.42,61,217,,,plaster,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220140,56,B,41.3,27,77,,B22.1304,mortar soil,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220141,102,B,69.7,29,48,,B22.1339,charcoal for dating,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220142,94,B,42.21,56,162,,,crystalized calcite,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220143,98,B,69.7,29,48,,B22.1335,charcoal,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220144,,B,69.7,17,47,,,bulk charcoal,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220145,60,B,41.3,27,77,,,soil to Betty small mortar,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220146,171,B,24.42,39,209,,,ceramic tech,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
S220147,95,B,25.61,5,145,,,shell,,,,,,,,,,,,,,,,,,,,,,CNEA,,,,,,,,,,,,,,,,,,
